- Histogram: Compositing.Display.Draw.AverageOverdraw2 recorded 66674 samples, mean = 196852.5 (flags = 0x41) [#]

0       O                                                                         (0 = 0.0%)
40  O                                                                         (1 = 0.2%) {98.6%}
41  O                                                                         (1 = 0.2%) {98.8%}
42  O                                                                         (1 = 0.2%) {99.0%}
43  ... 
45  O                                                                         (1 = 0.2%) {99.1%}
46  O                                                                         (1 = 0.2%) {99.3%}
47  ... 
53  O                                                                         (1 = 0.2%) {99.5%}
54  ... 
63  O                                                                         (1 = 0.2%) {99.7%}
64  ... 
76  O                                                                         (1 = 0.2%) {99.8%}
77  ... 

- Histogram: Graphics.Smoothness.PercentDroppedFrames3.CompositorThread.CompositorAnimation recorded 171 samples, mean = 0.5 (flags = 0x41) [#]

0  ------------------------------------------------------------------------O (119 = 69.6%)
1  --------------------O                                                     (33 = 19.3%) {69.6%}
2  -----O                                                                    (9 = 5.3%) {88.9%}
3  ----O                                                                     (6 = 3.5%) {94.2%}
4  -O                                                                        (2 = 1.2%) {97.7%}
5  -O                                                                        (2 = 1.2%) {98.8%}
6  ... 

- Histogram: Graphics.Smoothness.PercentDroppedFrames3.CompositorThread.WheelScroll recorded 102 samples, mean = 0.6 (flags = 0x41) [#]

0  ------------------------------------------------------------------------O (72 = 70.6%)
1  ----------------O                                                         (16 = 15.7%) {70.6%}
2  -------O                                                                  (7 = 6.9%) {86.3%}
3  ----O                                                                     (4 = 3.9%) {93.1%}
4  -O                                                                        (1 = 1.0%) {97.1%}
5  -O                                                                        (1 = 1.0%) {98.0%}
6  -O                                                                        (1 = 1.0%) {99.0%}
7  ... 

- Histogram: Graphics.Smoothness.PercentDroppedFrames3.MainThread.JSAnimation recorded 105 samples, mean = 2.8 (flags = 0x41) [#]

0   -----------------------------------------O                                (41 = 39.0%)
1   --------O                                                                 (8 = 7.6%) {39.0%}
2   -----------------------------------------O                                (41 = 39.0%) {46.7%}
3   --O                                                                       (2 = 1.9%) {85.7%}
4   O                                                                         (0 = 0.0%) {87.6%}
5   -O                                                                        (1 = 1.0%) {87.6%}
6   O                                                                         (0 = 0.0%) {88.6%}
7   -O                                                                        (1 = 1.0%) {88.6%}
8   -O                                                                        (1 = 1.0%) {89.5%}
9   ... 
11  ---O                                                                      (3 = 2.9%) {90.5%}
12  -O                                                                        (1 = 1.0%) {93.3%}
13  --O                                                                       (2 = 1.9%) {94.3%}
14  ... 
20  -O                                                                        (1 = 1.0%) {96.2%}
21  O                                                                         (0 = 0.0%) {97.1%}
22  -O                                                                        (1 = 1.0%) {97.1%}
23  ... 
31  -O                                                                        (1 = 1.0%) {98.1%}
32  ... 
38  -O                                                                        (1 = 1.0%) {99.0%}
39  ... 

- Histogram: Graphics.Smoothness.PercentDroppedFrames3.MainThread.MainThreadAnimation recorded 153 samples, mean = 6.2 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (84 = 54.9%)
1   ----------O                                                               (12 = 7.8%) {54.9%}
2   -O                                                                        (1 = 0.7%) {62.7%}
3   ----O                                                                     (5 = 3.3%) {63.4%}
4   ----O                                                                     (5 = 3.3%) {66.7%}
5   -O                                                                        (1 = 0.7%) {69.9%}
6   --O                                                                       (2 = 1.3%) {70.6%}
7   --O                                                                       (2 = 1.3%) {71.9%}
8   --O                                                                       (2 = 1.3%) {73.2%}
9   --O                                                                       (2 = 1.3%) {74.5%}
10  ---O                                                                      (4 = 2.6%) {75.8%}
11  ---O                                                                      (4 = 2.6%) {78.4%}
12  ---O                                                                      (4 = 2.6%) {81.0%}
13  --O                                                                       (2 = 1.3%) {83.7%}
14  -O                                                                        (1 = 0.7%) {85.0%}
15  -O                                                                        (1 = 0.7%) {85.6%}
16  -O                                                                        (1 = 0.7%) {86.3%}
17  -O                                                                        (1 = 0.7%) {86.9%}
18  -O                                                                        (1 = 0.7%) {87.6%}
19  O                                                                         (0 = 0.0%) {88.2%}
20  -O                                                                        (1 = 0.7%) {88.2%}
21  ... 
23  ---O                                                                      (3 = 2.0%) {88.9%}
24  O                                                                         (0 = 0.0%) {90.8%}
25  -O                                                                        (1 = 0.7%) {90.8%}
26  O                                                                         (0 = 0.0%) {91.5%}
27  -O                                                                        (1 = 0.7%) {91.5%}
28  -O                                                                        (1 = 0.7%) {92.2%}
29  ... 
31  --O                                                                       (2 = 1.3%) {92.8%}
32  -O                                                                        (1 = 0.7%) {94.1%}
33  O                                                                         (0 = 0.0%) {94.8%}
34  -O                                                                        (1 = 0.7%) {94.8%}
35  O                                                                         (0 = 0.0%) {95.4%}
36  -O                                                                        (1 = 0.7%) {95.4%}
37  -O                                                                        (1 = 0.7%) {96.1%}
38  ... 
40  -O                                                                        (1 = 0.7%) {96.7%}
41  -O                                                                        (1 = 0.7%) {97.4%}
42  -O                                                                        (1 = 0.7%) {98.0%}
43  ... 
45  -O                                                                        (1 = 0.7%) {98.7%}
46  ... 
63  -O                                                                        (1 = 0.7%) {99.3%}
64  ... 

- Histogram: Graphics.Smoothness.PercentDroppedFrames3.MainThread.RAF recorded 97 samples, mean = 2.5 (flags = 0x41) [#]

0   ----------------------------------------O                                 (40 = 41.2%)
1   -------O                                                                  (7 = 7.2%) {41.2%}
2   ----------------------------------------O                                 (40 = 41.2%) {48.5%}
3   --O                                                                       (2 = 2.1%) {89.7%}
4   ... 
8   -O                                                                        (1 = 1.0%) {91.8%}
9   ... 
13  ---O                                                                      (3 = 3.1%) {92.8%}
14  ... 
19  -O                                                                        (1 = 1.0%) {95.9%}
20  ... 
22  -O                                                                        (1 = 1.0%) {96.9%}
23  ... 
27  -O                                                                        (1 = 1.0%) {97.9%}
28  ... 
31  -O                                                                        (1 = 1.0%) {99.0%}
32  ... 

- Histogram: Graphics.Smoothness.PercentDroppedFrames3.MainThread.WheelScroll recorded 45 samples, mean = 8.6 (flags = 0x41) [#]

0   ... 
3   ----------------------O                                                   (22 = 48.9%) {0.0%}
4   -------O                                                                  (7 = 15.6%) {48.9%}
5   --O                                                                       (2 = 4.4%) {64.4%}
6   ---O                                                                      (3 = 6.7%) {68.9%}
7   -O                                                                        (1 = 2.2%) {75.6%}
8   -O                                                                        (1 = 2.2%) {77.8%}
9   --O                                                                       (2 = 4.4%) {80.0%}
10  -O                                                                        (1 = 2.2%) {84.4%}
11  ... 
13  -O                                                                        (1 = 2.2%) {86.7%}
14  ... 
17  -O                                                                        (1 = 2.2%) {88.9%}
18  O                                                                         (0 = 0.0%) {91.1%}
19  -O                                                                        (1 = 2.2%) {91.1%}
20  ... 
46  -O                                                                        (1 = 2.2%) {93.3%}
47  ... 
53  -O                                                                        (1 = 2.2%) {95.6%}
54  ... 
76  -O                                                                        (1 = 2.2%) {97.8%}
77  ... 

- Histogram: Graphics.Smoothness.PercentDroppedFrames4.AllAnimations recorded 429 samples, mean = 1.8 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (299 = 69.7%)
1   ----------O                                                               (43 = 10.0%) {69.7%}
2   ---O                                                                      (12 = 2.8%) {79.7%}
3   ----O                                                                     (15 = 3.5%) {82.5%}
4   ---O                                                                      (11 = 2.6%) {86.0%}
5   --O                                                                       (10 = 2.3%) {88.6%}
6   --O                                                                       (7 = 1.6%) {90.9%}
7   -O                                                                        (4 = 0.9%) {92.5%}
8   -O                                                                        (4 = 0.9%) {93.5%}
9   O                                                                         (1 = 0.2%) {94.4%}
10  O                                                                         (2 = 0.5%) {94.6%}
11  O                                                                         (2 = 0.5%) {95.1%}
12  O                                                                         (1 = 0.2%) {95.6%}
13  O                                                                         (2 = 0.5%) {95.8%}
14  ... 
17  O                                                                         (2 = 0.5%) {96.3%}
18  -O                                                                        (3 = 0.7%) {96.7%}
19  O                                                                         (2 = 0.5%) {97.4%}
20  O                                                                         (0 = 0.0%) {97.9%}
21  O                                                                         (1 = 0.2%) {97.9%}
22  O                                                                         (1 = 0.2%) {98.1%}
23  ... 
25  O                                                                         (1 = 0.2%) {98.4%}
26  O                                                                         (2 = 0.5%) {98.6%}
27  ... 
31  O                                                                         (1 = 0.2%) {99.1%}
32  O                                                                         (0 = 0.0%) {99.3%}
33  O                                                                         (1 = 0.2%) {99.3%}
34  ... 
39  O                                                                         (1 = 0.2%) {99.5%}
40  O                                                                         (1 = 0.2%) {99.8%}
41  ... 

- Histogram: Graphics.Smoothness.PercentDroppedFrames4.AllInteractions recorded 147 samples, mean = 1.1 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (94 = 63.9%)
1   ---------------------O                                                    (28 = 19.0%) {63.9%}
2   ---------O                                                                (12 = 8.2%) {83.0%}
3   -----O                                                                    (6 = 4.1%) {91.2%}
4   --O                                                                       (2 = 1.4%) {95.2%}
5   O                                                                         (0 = 0.0%) {96.6%}
6   -O                                                                        (1 = 0.7%) {96.6%}
7   ... 
9   -O                                                                        (1 = 0.7%) {97.3%}
10  ... 
17  -O                                                                        (1 = 0.7%) {98.0%}
18  ... 
21  -O                                                                        (1 = 0.7%) {98.6%}
22  ... 
28  -O                                                                        (1 = 0.7%) {99.3%}
29  ... 

- Histogram: Graphics.Smoothness.PercentDroppedFrames4.AllSequences recorded 576 samples, mean = 1.6 (flags = 0x41) [#]

0   ------------------------------------------------------------------------O (393 = 68.2%)
1   -------------O                                                            (71 = 12.3%) {68.2%}
2   ----O                                                                     (24 = 4.2%) {80.6%}
3   ----O                                                                     (21 = 3.6%) {84.7%}
4   --O                                                                       (13 = 2.3%) {88.4%}
5   --O                                                                       (10 = 1.7%) {90.6%}
6   -O                                                                        (8 = 1.4%) {92.4%}
7   -O                                                                        (4 = 0.7%) {93.8%}
8   -O                                                                        (4 = 0.7%) {94.4%}
9   O                                                                         (2 = 0.3%) {95.1%}
10  O                                                                         (2 = 0.3%) {95.5%}
11  O                                                                         (2 = 0.3%) {95.8%}
12  O                                                                         (1 = 0.2%) {96.2%}
13  O                                                                         (2 = 0.3%) {96.4%}
14  ... 
17  -O                                                                        (3 = 0.5%) {96.7%}
18  -O                                                                        (3 = 0.5%) {97.2%}
19  O                                                                         (2 = 0.3%) {97.7%}
20  O                                                                         (0 = 0.0%) {98.1%}
21  O                                                                         (2 = 0.3%) {98.1%}
22  O                                                                         (1 = 0.2%) {98.4%}
23  ... 
25  O                                                                         (1 = 0.2%) {98.6%}
26  O                                                                         (2 = 0.3%) {98.8%}
27  O                                                                         (0 = 0.0%) {99.1%}
28  O                                                                         (1 = 0.2%) {99.1%}
29  ... 
31  O                                                                         (1 = 0.2%) {99.3%}
32  O                                                                         (0 = 0.0%) {99.5%}
33  O                                                                         (1 = 0.2%) {99.5%}
34  ... 
39  O                                                                         (1 = 0.2%) {99.7%}
40  O                                                                         (1 = 0.2%) {99.8%}
41  ... 

- Histogram: Graphics.Smoothness.PercentDroppedFrames4.CompositorThread.NativePropertyAnimation recorded 168 samples, mean = 0.5 (flags = 0x41) [#]

0  ------------------------------------------------------------------------O (123 = 73.2%)
1  -----------------O                                                        (29 = 17.3%) {73.2%}
2  ----O                                                                     (7 = 4.2%) {90.5%}
3  ---O                                                                      (5 = 3.0%) {94.6%}
4  -O                                                                        (2 = 1.2%) {97.6%}
5  -O                                                                        (2 = 1.2%) {98.8%}
6  ... 

- Histogram: Graphics.Smoothness.PercentDroppedFrames4.CompositorThread.RasterAnimation recorded 3 samples, mean = 5.0 (flags = 0x41) [#]

0  ... 
4  -O                                                                        (1 = 33.3%) {0.0%}
5  -O                                                                        (1 = 33.3%) {33.3%}
6  -O                                                                        (1 = 33.3%) {66.7%}
7  ... 

- Histogram: Viz.BeginFrameSource.Accuracy.AverageDelta2 recorded 33 samples, mean = 217.1 (flags = 0x41) [#]

0    O                                                                         (0 = 0.0%)
100  -O                                                                        (1 = 3.0%) {0.0%}
123  O                                                                         (0 = 0.0%) {3.0%}
151  ------O                                                                   (6 = 18.2%) {3.0%}
186  ----------------O                                                         (16 = 48.5%) {21.2%}
229  -------O                                                                  (7 = 21.2%) {69.7%}
282  ---O                                                                      (3 = 9.1%) {90.9%}
347  ... 

- Histogram: Viz.BeginFrameSource.Accuracy.CallbackTimeError recorded 141 samples, mean = 104.9 (flags = 0x41) [#]

0    ------------------------------------------------------------------------O (121 = 85.8%)
100  O                                                                         (0 = 0.0%) {85.8%}
123  -O                                                                        (1 = 0.7%) {85.8%}
151  ----O                                                                     (6 = 4.3%) {86.5%}
186  -O                                                                        (1 = 0.7%) {90.8%}
229  ... 
347  -O                                                                        (1 = 0.7%) {91.5%}
427  O                                                                         (0 = 0.0%) {92.2%}
525  -O                                                                        (2 = 1.4%) {92.2%}
646  -O                                                                        (1 = 0.7%) {93.6%}
795  ---O                                                                      (5 = 3.5%) {94.3%}
978  --O                                                                       (3 = 2.1%) {97.9%}
1203 ... 

- Histogram: Viz.BeginFrameSource.VSyncCallbackDelay recorded 147 samples, mean = 50.0 (flags = 0x41) [#]

0    -O                                                                        (1 = 0.7%)
10   -O                                                                        (1 = 0.7%) {0.7%}
12   O                                                                         (0 = 0.0%) {1.4%}
14   ------O                                                                   (6 = 4.1%) {1.4%}
17   --------O                                                                 (8 = 5.4%) {5.4%}
20   -----------------O                                                        (17 = 11.6%) {10.9%}
24   --------------O                                                           (14 = 9.5%) {22.4%}
28   ---------------O                                                          (15 = 10.2%) {32.0%}
33   ---------O                                                                (9 = 6.1%) {42.2%}
39   --------O                                                                 (8 = 5.4%) {48.3%}
46   --------O                                                                 (8 = 5.4%) {53.7%}
54   -----------------------O                                                  (23 = 15.6%) {59.2%}
64   ------------O                                                             (12 = 8.2%) {74.8%}
76   ------------O                                                             (12 = 8.2%) {83.0%}
90   ----O                                                                     (4 = 2.7%) {91.2%}
107  --O                                                                       (2 = 1.4%) {93.9%}
127  ---O                                                                      (3 = 2.0%) {95.2%}
150  -O                                                                        (1 = 0.7%) {97.3%}
178  --O                                                                       (2 = 1.4%) {98.0%}
211  -O                                                                        (1 = 0.7%) {99.3%}
250  ... 

- Histogram: Viz.DisplayLink.Create.GPU.CVDisplayLink recorded 1 samples, mean = 1.0 (flags = 0x41) [#]

0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

- Histogram: Viz.ExternalBeginFrameSource.Interval recorded 2600 samples, mean = 8.0 (flags = 0x41) [#]

0  ... 
8  ------------------------------------------------------------------------O (2600 = 100.0%) {0.0%}
9  ... 

- Histogram: Viz.ExternalBeginFrameSourceMac.DisplayLink recorded 125 samples, mean = 0.0 (flags = 0x41) [#]

0  ------------------------------------------------------------------------O (125 = 100.0%)
1  ... 

- Histogram: Viz.ExternalBeginFrameSourceMac.DisplayLink.Create2 recorded 1 samples, mean = 1.0 (flags = 0x41) [#]

0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

- Histogram: Viz.ExternalBeginFrameSourceMac.TimeFromConstructionToFirstFrame recorded 125 samples, mean = 6.9 (flags = 0x41) [#]

0   -----O                                                                    (5 = 4.0%)
1   -------O                                                                  (7 = 5.6%) {4.0%}
2   --------O                                                                 (8 = 6.4%) {9.6%}
3   -------O                                                                  (7 = 5.6%) {16.0%}
4   ------O                                                                   (6 = 4.8%) {21.6%}
5   ---------O                                                                (9 = 7.2%) {26.4%}
6   ---------------O                                                          (15 = 12.0%) {33.6%}
7   --------------------------O                                               (26 = 20.8%) {45.6%}
9   -----------------O                                                        (17 = 13.6%) {66.4%}
11  ------------------------O                                                 (24 = 19.2%) {80.0%}
14  -O                                                                        (1 = 0.8%) {99.2%}
17  ... 

- Histogram: Viz.ExternalBeginFrameSourceMac.TimeFromConstructionToFirstFrame.DisplayLink recorded 125 samples, mean = 6.9 (flags = 0x41) [#]

0   -----O                                                                    (5 = 4.0%)
1   -------O                                                                  (7 = 5.6%) {4.0%}
2   --------O                                                                 (8 = 6.4%) {9.6%}
3   -------O                                                                  (7 = 5.6%) {16.0%}
4   ------O                                                                   (6 = 4.8%) {21.6%}
5   ---------O                                                                (9 = 7.2%) {26.4%}
6   ---------------O                                                          (15 = 12.0%) {33.6%}
7   --------------------------O                                               (26 = 20.8%) {45.6%}
9   -----------------O                                                        (17 = 13.6%) {66.4%}
11  ------------------------O                                                 (24 = 19.2%) {80.0%}
14  -O                                                                        (1 = 0.8%) {99.2%}
17  ... 

- Histogram: Viz.ExternalBeginFrameSourceMac.TimeFromFirstNeedsBeginFramesToFirstFrame recorded 125 samples, mean = 6.8 (flags = 0x41) [#]

0   -------O                                                                  (7 = 5.6%)
1   ------O                                                                   (6 = 4.8%) {5.6%}
2   -------O                                                                  (7 = 5.6%) {10.4%}
3   --------O                                                                 (8 = 6.4%) {16.0%}
4   ------O                                                                   (6 = 4.8%) {22.4%}
5   --------O                                                                 (8 = 6.4%) {27.2%}
6   ---------------O                                                          (15 = 12.0%) {33.6%}
7   --------------------------O                                               (26 = 20.8%) {45.6%}
9   -----------------O                                                        (17 = 13.6%) {66.4%}
11  ------------------------O                                                 (24 = 19.2%) {80.0%}
14  -O                                                                        (1 = 0.8%) {99.2%}
17  ... 

- Histogram: Viz.ExternalBeginFrameSourceMac.TimeFromFirstNeedsBeginFramesToFirstFrame.DisplayLink recorded 125 samples, mean = 6.8 (flags = 0x41) [#]

0   -------O                                                                  (7 = 5.6%)
1   ------O                                                                   (6 = 4.8%) {5.6%}
2   -------O                                                                  (7 = 5.6%) {10.4%}
3   --------O                                                                 (8 = 6.4%) {16.0%}
4   ------O                                                                   (6 = 4.8%) {22.4%}
5   --------O                                                                 (8 = 6.4%) {27.2%}
6   ---------------O                                                          (15 = 12.0%) {33.6%}
7   --------------------------O                                               (26 = 20.8%) {45.6%}
9   -----------------O                                                        (17 = 13.6%) {66.4%}
11  ------------------------O                                                 (24 = 19.2%) {80.0%}
14  -O                                                                        (1 = 0.8%) {99.2%}
17  ... 

- Histogram: Viz.FrameIntervalDecider.ActualIntervalDefault recorded 33 samples, mean = 8.0 (flags = 0x41) [#]

0  ... 
8  ---------------------------------O                                        (33 = 100.0%) {0.0%}
9  ... 

- Histogram: Viz.FrameIntervalDecider.ResultMatcherType recorded 56 samples, mean = 0.8 (flags = 0x41) [#]

0  --------------O                                                           (14 = 25.0%)
1  ------------------------------------------O                               (42 = 75.0%) {25.0%}
2  ... 

- Histogram: Viz.FrameIntervalDecider.ResultTimeDelta recorded 42 samples, mean = 8.0 (flags = 0x41) [#]

0  ... 
8  ------------------------------------------O                               (42 = 100.0%) {0.0%}
9  ... 

